study_hours,attendance,previous_score,assignments_completed,result
6.91,92.24,40.3,7,Fail
3.87,51.16,94.86,10,Fail
9.37,90.72,64.45,8,Pass
1.38,64.09,48.08,4,Fail
3.41,55.91,62.14,2,Fail
1.13,84.84,98.6,4,Fail
9.25,81.45,64.48,4,Pass
8.77,93.87,53.01,4,Pass
2.58,86.75,74.34,2,Fail
6.6,90.17,46.81,10,Fail
8.17,64.1,35.31,9,Fail
5.55,58.87,39.02,3,Fail
5.3,87.53,38.96,8,Fail
2.42,90.34,40.63,9,Fail
0.93,99.53,39.72,8,Fail
8.97,70.63,74.86,1,Fail
9.0,68.6,42.73,7,Fail
6.33,88.82,54.2,7,Fail
3.39,67.04,92.78,6,Fail
3.49,96.54,63.18,7,Fail
7.26,92.92,76.73,2,Fail
8.97,71.45,42.06,5,Fail
8.87,87.54,43.46,0,Fail
7.8,87.73,32.86,6,Fail
